id,country,country_en,number
5165,République tchèque,Czech Republic,0
5166,Turkménistan,Turkmenistan,0
5167,Zambie,Zambia,0
5170,Bermude,Bermude,0
5171,Monaco,Monaco,0
5173,Burkina Faso,Burkina Faso,0
5174,Irak,Iraq,0
5177,Pays-Bas,The Netherlands,0
5178,Liechtenstein,Liechtenstein,0
7236,Porto Rico,Puerto Rico,0
7241,Kenya,Kenya,0
7242,Andorre,Andorrian,0
7243,Antigua-et-Barbuda,Antigua-et-Barbuda,0
7244,Barbade,Barbade,0
7245,Brunéi Darussalam,Brunéi Darustam,0
7246,Bahamas,Bahamas,0
7247,Cap-Vert,Cap-green,0
7248,Djibouti,Djibouti,0
7255,Monténégro,Montenegro,0
7256,Malte,Malta,0
7257,Maurice,Mauritius,0
7258,Maldives,Maldives,0
7259,Malawi,Malawi,0
7264,Trinité-et-Tobago,Trinity and Tobago,0
7267,Vanuatu,Vanuatu,0
7268,Samoa,Samoa,0
7270,Costa Rica,Costa Rica,0
7289,Kosovo,Kosovo,0
