id,title,duration,genres,year,countries,press rating,spectator rating
16126,Les Hommes sans ailes,75,[13008],,['Tchécoslovaquie'],,
130257,La dernière chance,113,"[13008, 13014]",,['Suisse'],,
6699,La Symphonie Pastorale,95,[13008],1946.0,['France'],,3.4
2025,Le Tournant decisif,108,[13008],,['Russie'],,
6955,Maria Candelaria,101,[13008],,['Mexique'],,3.0
4291,Brève Rencontre,86,"[13008, 13024]",1946.0,['Grande-Bretagne'],,4.2
193367,La ville basse,122,[13008],,['Inde'],,
174825,La terre sera rouge,85,"[13008, 13014]",,['Danemark'],,
65267,Le Poison,100,[13008],2001.0,['U.S.A.'],,4.2
53953,Tourments,101,[13008],2023.0,['Suède'],,3.8
2909,Pacific Express,135,[13019],1940.0,['U.S.A.'],,3.4
